
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m✓[39m src/tools/RefactorTool.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 2073[2mms[22m[39m
 [32m✓[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 8378[2mms[22m[39m
     [33m[2m✓[22m[39m rejects empty target [33m 1454[2mms[22m[39m
     [33m[2m✓[22m[39m returns results for a query [33m 6631[2mms[22m[39m
 [32m✓[39m src/tools/SearchTool.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1874[2mms[22m[39m
     [33m[2m✓[22m[39m finds files by content [33m 1037[2mms[22m[39m
     [33m[2m✓[22m[39m returns no results message when nothing found [33m 314[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/help[2m > [22m[2mshould display help information
[22m[39m  Available: /clear, /sessions, /tools, /model, /ponytail, /mcp, /stats, /status, /reflect, /review, /fix, /gen-commit, /config, /diff, /commit, /undo, /redo, /harness, /plan, /tasks, /exit, /quit

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/model[2m > [22m[2mshould display current model
[22m[39m  Model: deepseek-chat

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould display ponytail status
[22m[39m
  Ponytail Mode: ✗ OFF
  Toggle with: /ponytail lite | full | ultra | off
  Or set PONYTAIL_MODE env var permanently.


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould handle ponytail level change
[22m[39m  Usage: /ponytail [lite | full | ultra | off]
  Current: off

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/config[2m > [22m[2mshould display configuration
[22m[39m
  Provider:       deepseek
  Model:          gpt-4
  Base URL:       https://api.deepseek.com/anthropic
  Max Tokens:     1000000
  Max Turns:      40
  Auto Verify:    ✓
  Auto Fix:       ✓
  Watch Mode:     ✓
  API Key:        (not set)
  CWD:            C:\Users\Ehua\codeyang


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39mConfiguration reloaded (v1)

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39m  Configuration reloaded from ~/.codeyang/config.json

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/sessions[2m > [22m[2mshould list sessions
[22m[39m
  [1m[32m📁 other[39m[22m (433)
    [2mtest-session[22m  untitled                                  [2m2026-07-31[22m
  ○ tsk_ms799dr2_c73  test-value  [pending]
  ○ tsk_ms797u9f_e90  test-value  [pending]
  ○ tsk_ms793gng_913  test-value  [pending]
  ○ tsk_ms6zjcri_450  test-value  [pending]
  ○ tsk_ms6zdduz_9b4  test-value  [pending]
  ○ tsk_ms2wkpw8_a7e  test-value  [pending]
  ○ tsk_ms2w53dg_d82  test-value  [pending]
  ○ tsk_ms2v05dx_de2  test-value  [pending]
  ○ tsk_ms2ux8df_d66  test-value  [pending]
  ○ tsk_ms2pb6ev_2e3  test-value  [pending]
  ○ tsk_ms2p8bgk_520  test-value  [pending]
  ○ tsk_ms2p7xv2_e75  test-value  [pending]
  ○ tsk_ms2p3ntt_be5  test-value  [pending]
  ○ tsk_ms2p2xqp_e3a  test-value  [pending]
  ○ tsk_ms2okku7_2ce  test-value  [pending]
  ○ tsk_ms2ojxkx_9ce  test-value  [pending]
  ○ tsk_ms2oj74i_098  test-value  [pending]
  ○ tsk_ms2oifc0_c02  test-value  [pending]
  ○ tsk_ms2ohpa9_36e  test-value  [pending]
  ○ tsk_ms2nn2db_14a  test-value  [pending]
  ○ tsk_ms2nmdfs_b59  test-value  [pending]
  ○ tsk_ms2nlnq5_190  test-value  [pending]
  ○ tsk_ms2nkyc2_0cb  test-value  [pending]
  ○ tsk_ms2nk6cy_4af  test-value  [pending]
  ○ tsk_mroeqivq_11c  test-value  [pending]
  ○ tsk_mroeokud_1ed  test-value  [pending]
  ○ tsk_mroemgc7_d6a  test-value  [pending]
  ○ tsk_mroegdq0_45c  test-value  [pending]
  ○ tsk_mroefmol_de6  test-value  [pending]
  ○ tsk_mroeezai_880  test-value  [pending]
  ○ tsk_mroee7po_f5e  test-value  [pending]
  ○ tsk_mroedi9v_fb4  test-value  [pending]
  ○ tsk_mroecs6u_d4b  test-value  [pending]
  ○ tsk_mroebyaa_985  test-value  [pending]
  ○ tsk_mrodpq7c_1dd  test-value  [pending]
  ○ tsk_mrode6in_8b9  test-value  [pending]
  ○ tsk_mrodch0x_38b  test-value  [pending]
  ○ tsk_mroda11r_479  test-value  [pending]
  ○ tsk_mrod8bt6_717  test-value  [pending]
  ○ tsk_mrod6frv_c60  test-value  [pending]
  ○ tsk_mrod41bx_946  test-value  [pending]
  ○ tsk_mrocwevo_271  test-value  [pending]
  ○ tsk_mrocuxfb_c19  test-value  [pending]
  ○ tsk_mrk1dxhf_8ea  test-value  [pending]
  ○ tsk_mrk19t73_7d6  test-value  [pending]
  ○ tsk_mrk195nj_596  test-value  [pending]
  ○ tsk_mrk18k19_fed  test-value  [pending]
  ○ tsk_mrk0zn45_2b4  test-value  [pending]
  ○ tsk_mrk0xhzu_b67  test-value  [pending]
  ○ tsk_mrk0u0na_a47  test-value  [pending]
  ○ tsk_mrequakm_11a  test-value  [pending]
  ○ tsk_mreqtr77_4a2  test-value  [pending]
  ○ tsk_mreqrw3v_aa0  test-value  [pending]
  ○ tsk_mreqquoq_f83  test-value  [pending]
  ○ tsk_mreqq8b4_3dc  test-value  [pending]
  ○ tsk_mreqotpl_8d7  test-value  [pending]
  ○ tsk_mreqlrlx_323  test-value  [pending]
  ○ tsk_mreql0qc_e17  test-value  [pending]
  ○ tsk_mrec89ej_91b  test-value  [pending]
  ○ tsk_mrec7485_bbd  test-value  [pending]
  ○ tsk_mrbwsjqm_ae4  test-value  [pending]
  ○ tsk_mrbwqwu9_233  test-value  [pending]
  ○ tsk_mrbwpa8b_4a3  test-value  [pending]
  ○ tsk_mrbwo52v_d72  test-value  [pending]
  ○ tsk_mrbwn2w1_4c6  test-value  [pending]
  ○ tsk_mrbwluvj_c11  test-value  [pending]
  ○ tsk_mrbwl9mp_66c  test-value  [pending]
  ○ tsk_mrbwit9f_ec6  test-value  [pending]
  ○ tsk_mrbwi0dm_490  test-value  [pending]

[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/rewind[2m > [22m[2mshould rewind to checkpoint when available
[22m[39m  Rewound to previous checkpoint.

[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/rewind[2m > [22m[2mshould handle no checkpoints
[22m[39m  No checkpoints available.

[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/stats[2m > [22m[2mshould show tool statistics
[22m[39m
  No tools used yet.


[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/mcp[2m > [22m[2mshould show MCP server status
[22m[39mNo MCP servers configured.

Add servers to ~/.codeyang/config.json:
{
  "mcpServers": {
    "my-server": {
      "command": "node",
      "args": ["server.js"]
    }
  }
}

 [32m✓[39m src/utils/sessionStore.test.ts [2m([22m[2m48 tests[22m[2m)[22m[33m 2557[2mms[22m[39m
 [32m✓[39m src/tools/definitions/definitions.test.ts [2m([22m[2m48 tests[22m[2m)[22m[33m 16384[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 610[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 393[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 865[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 1179[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 3345[2mms[22m[39m
       [33m[2m✓[22m[39m each execute function should return a string [33m 2591[2mms[22m[39m
       [33m[2m✓[22m[39m each execute function should return a string [33m 1132[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 1264[2mms[22m[39m
       [33m[2m✓[22m[39m should export a definitions array [33m 1515[2mms[22m[39m
       [33m[2m✓[22m[39m each execute function should return a string [33m 2920[2mms[22m[39m
[90mstderr[2m | src/e2e/e2e.test.ts[2m > [22m[2mE2E: Error Recovery[2m > [22m[2mshould handle file not found gracefully
[22m[39mLLM client does not support chat method

 [32m✓[39m src/e2e/e2e.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 4512[2mms[22m[39m
     [33m[2m✓[22m[39m should create, read, and edit a file across multiple turns [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m should search across multiple files [33m 580[2mms[22m[39m
     [33m[2m✓[22m[39m should create branch, make changes, and verify commit [33m 1504[2mms[22m[39m
 [32m✓[39m src/closed-loop/closed-loop.test.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 16683[2mms[22m[39m
     [33m[2m✓[22m[39m runBatch returns results for TS files only [33m 16638[2mms[22m[39m
 [32m✓[39m src/tools/shared.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 1281[2mms[22m[39m
     [33m[2m✓[22m[39m resolves relative paths [33m 1265[2mms[22m[39m
 [32m✓[39m src/utils/retry.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 691[2mms[22m[39m
       [33m[2m✓[22m[39m should apply exponential backoff [33m 321[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/plan[2m > [22m[2mshould show current plan
[22m[39m  Enter planning mode: the agent will plan before executing.
  Use EnterPlanMode tool in conversation, or /plan again to exit.

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/tag[2m > [22m[2mshould create checkpoint
[22m[39m  Checkpoint 0 saved. Use /rewind to return here.

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ctx_viz and /context[2m > [22m[2mshould show context visualization with /ctx_viz
[22m[39m  Context: ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 0%
  Used: 150 / 1,000,000 tokens
  Messages in history: 0

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ctx_viz and /context[2m > [22m[2mshould show context visualization with /context
[22m[39m  Context: ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 0%
  Used: 150 / 1,000,000 tokens
  Messages in history: 0

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2mGit commands[2m > [22m[2mshould handle /diff command
[22m[39m
No differences

 [32m✓[39m src/qt/tools/QtMigrationTool.test.ts [2m([22m[2m39 tests[22m[2m)[22m[33m 1345[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2mGit commands[2m > [22m[2mshould handle /branch command
[22m[39m
  feat/websearch-launchapp-sandbox
* feature/v0.7.1-improvements
  fix/cleanup-type-safety-and-linting
  master

[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/tools[2m > [22m[2mshould list all tools
[22m[39m
  Available tools (81):
  · Bash               Execute a shell command
  · LaunchApp          Open a local application, file, URL, or document using the OS default launcher
  · Read               Read the contents of a file or list a directory
  · Write              Write content to a file
  · Edit               Edit a file by replacing exact text
  · Glob               Search for files matching a glob pattern
  · Grep               Search file contents for a regex pattern
  · TodoWrite          Create and maintain a structured task list for the current coding session
  · WebFetch           Fetches content from a specified URL and returns it as text
  · Task               Launch a sub-agent to handle a task autonomously
  · Question           Ask the user a question when you need clarification or a decision
  · Copy               Copy a file or directory to a new location
  · Move               Move or rename a file or directory
  · Delete             Delete a file or directory
  · Mkdir              Create a directory
  · List               List directory contents with optional detailed information (size, modified date)
  · Exists             Check if a path exists and get basic information (type, size, modified date)
  · JsonParse          Parse JSON from a file or string and return formatted output
  · JsonWrite          Write JSON data to a file with optional pretty formatting
  · JsonQuery          Query JSON using dot notation (e
  · YamlParse          Parse YAML from a file or string and return as JSON
  · YamlWrite          Write data to a YAML file
  · Convert            Convert between JSON and YAML formats
  · CsvParse           Parse CSV from a file or string and return as JSON array
  · CsvWrite           Write JSON array to a CSV file
  · XmlParse           Parse XML from a file or string and return as JSON
  · XmlWrite           Write JSON data to an XML file
  · GitStatus          Get git repository status
  · GitDiff            Show git diff
  · GitCommit          Create a git commit with a message
  · GitBranch          List git branches
  · GitCheckout        Switch to a branch or create a new branch
  · GitLog             Show git commit history
  · GitPush            Push commits to remote repository
  · GitPull            Pull changes from remote repository
  · GitClone           Clone a git repository from a URL
  · GitAdd             Stage files for commit
  · GitReset           Unstage files or reset changes
  · GitStash           Stash uncommitted changes
  · GitMerge           Merge a branch into the current branch
  · GitRemote          List remote repositories
  · GitCurrentBranch   Show the current branch name
  · GitBlame           Show who last modified each line of a file
  · ParseAst           Parse JavaScript/TypeScript code and return AST information
  · AnalyzeCode        Analyze code structure and extract symbols (imports, exports, functions, classes, variables)
  · Complexity         Calculate code complexity metrics (cyclomatic complexity, nesting depth, branches)
  · Lint               Run ESLint on a file to find code quality issues
  · FindDeps           Find and list project dependencies from package
  · CountLines         Count lines of code, comments, and blank lines in a file
  · HttpRequest        Send HTTP request with configurable method, headers, and body
  · DownloadFile       Download file from URL to local path
  · UploadFile         Upload file to server via multipart/form-data
  · ApiCall            Call RESTful API with JSON body and parse response
  · CheckUrl           Check if URL is accessible
  · ParseUrl           Parse URL and extract components (protocol, host, port, pathname, query parameters, hash)
  · Remember           Save a fact, preference, or piece of information to persistent memory
  · Recall             Retrieve memories by key, id, or search query
  · Forget             Delete a memory by its key or id
  · ListMemories       List all saved memories, optionally filtered by type
  · ImageInfo          Read image file metadata: format, dimensions, file size
  · ImageToBase64      Encode an image file to a base64 data URI string
  · ListImages         List all image files in a directory (PNG, JPEG, GIF, WEBP, BMP, ICO, SVG, TIFF)
  · Search             Search for files by name and/or content in a directory
  · PowerShell         Execute a PowerShell command on Windows
  · ToolSearch         Search available tools by name or description
  · WebSearch          Search the web for current information
  · EnterPlanMode      Enter structured planning mode
  · ExitPlanMode       Exit planning mode and return to normal execution
  · Agent              Launch a specialized sub-agent to handle a task autonomously
  · QuerySymbols       List all symbols (functions, classes, interfaces, types) defined in a file
  · FindDefinition     Find the definition of a symbol (function, class, variable) across the project
  · FindReferences     Find all usages of a symbol across the project
  · SearchProject      Fast project-wide content search using ripgrep
  · ListFiles          List all files in the project with optional name filter
  · TaskCreate         Create a new task with title, description, priority, tags, and dependencies
  · TaskGet            Get detailed information about a task by ID, including description, status, progress, and output
  · TaskUpdate         Update a task: change title, description, status, priority, progress percentage, or append output
  · TaskList           List tasks with optional filtering by status, priority, tags, or search keyword
  · TaskStop           Stop a running or pending task by ID
  · TaskOutput         Read the accumulated output of a task by ID
  · claude_code        [Bridge] Interact with Claude Code (VS Code extension AI agent)


[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2munhandled commands[2m > [22m[2mshould handle unknown slash commands
[22m[39m  Available: /clear, /sessions, /tools, /model, /ponytail, /mcp, /stats, /status, /reflect, /review, /fix, /gen-commit, /config, /diff, /commit, /undo, /redo, /harness, /plan, /tasks, /exit, /quit

 [32m✓[39m src/commands.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 8282[2mms[22m[39m
       [33m[2m✓[22m[39m should list all tools [33m 8202[2mms[22m[39m
 [32m✓[39m src/tools/CodeAnalysisTool.test.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 966[2mms[22m[39m
 [32m✓[39m src/qt/tools/QtQmlTool.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 328[2mms[22m[39m
[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mEmbeddingService[2m > [22m[2mshould generate pseudo-embeddings as fallback
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mEmbeddingService[2m > [22m[2mshould cache embeddings
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mEmbeddingService[2m > [22m[2mshould cache embeddings
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mEmbeddingService[2m > [22m[2mshould calculate cosine similarity correctly
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mEmbeddingService[2m > [22m[2mshould calculate cosine similarity correctly
[22m[39mLocal embedding service unavailable, using fallback

[90mstdout[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39m[SemanticClassifier] Initializing with example embeddings...

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
[22m[39mLocal embedding service unavailable, using fallback

[90mstderr[2m | src/continual-learning/SemanticClassifier.test.ts[2m > [22m[2mSemanticClassifier
